ID,Class Index
5794,4
5795,4
5796,4
5797,3
5798,2
5799,4
5800,3
5801,2
5802,3
5803,4
5804,3
5805,4
5806,4
5807,3
5808,4
5809,2
5810,4
5811,2
5812,4
5813,4
5814,3
5815,3
5816,4
5817,4
5818,2
5819,3
5820,2
5821,2
5822,4
5823,4
5824,4
5825,3
5826,2
5827,4
5828,3
5829,3
5830,2
5831,3
5832,4
5833,4
5834,3
5835,4
5836,2
5837,3
5838,4
5839,3
5840,2
5841,3
5842,3
5843,3
5844,4
5845,4
5846,4
5847,2
5848,3
5849,4
5850,2
5851,4
5852,4
5853,2
5854,2
5855,3
5856,4
5857,2
5858,4
5859,3
5860,2
5861,2
5862,3
5863,4
5864,3
5865,4
5866,2
5867,3
5868,2
5869,3
5870,3
5871,4
5872,2
5873,4
5874,4
5875,2
5876,3
5877,4
5878,3
5879,4
5880,4
5881,3
5882,3
5883,3
5884,2
5885,4
5886,3
5887,3
5888,2
5889,3
5890,3
5891,3
5892,3
5893,3
5894,4
5895,3
5896,3
5897,4
5898,3
5899,3
5900,2
5901,2
5902,2
5903,4
5904,4
5905,4
5906,3
5907,3
5908,2
5909,4
5910,1
5911,3
5912,2
5913,4
5914,4
5915,3
5916,3
5917,3
5918,2
5919,3
5920,3
5921,3
5922,4
5923,3
5924,4
5925,3
5926,4
5927,3
5928,3
5929,4
5930,4
5931,3
5932,3
5933,3
5934,3
5935,4
5936,3
5937,2
5938,1
5939,4
5940,3
5941,3
5942,3
5943,2
5944,4
5945,4
5946,2
5947,3
5948,3
5949,2
5950,3
5951,4
5952,3
5953,4
5954,2
5955,4
5956,2
5957,4
5958,3
5959,2
5960,4
5961,4
5962,3
5963,3
5964,4
5965,2
5966,3
5967,2
5968,3
5969,3
5970,2
5971,3
5972,3
5973,3
5974,2
5975,2
5976,2
5977,2
5978,3
5979,3
5980,2
5981,3
5982,4
5983,4
5984,4
5985,4
5986,3
5987,3
5988,3
5989,4
5990,4
5991,4
5992,4
5993,3
5994,3
5995,3
5996,3
5997,2
5998,3
5999,4
6000,3
6001,3
6002,4
6003,3
6004,2
6005,3
6006,3
6007,2
6008,3
6009,3
6010,3
6011,3
6012,4
6013,3
6014,3
6015,3
6016,3
6017,3
6018,3
6019,4
6020,3
6021,3
6022,3
6023,3
6024,3
6025,3
6026,3
6027,3
6028,3
6029,2
6030,3
6031,2
6032,4
6033,2
6034,3
6035,3
6036,3
6037,3
6038,4
6039,2
6040,2
6041,4
6042,3
6043,3
6044,2
6045,3
6046,4
6047,4
6048,4
6049,3
6050,3
6051,3
6052,4
6053,3
6054,3
6055,2
6056,3
6057,4
6058,4
6059,3
6060,4
6061,3
6062,3
6063,3
6064,3
6065,3
6066,3
6067,3
6068,3
6069,3
6070,3
6071,4
6072,3
6073,3
6074,3
6075,4
6076,2
6077,2
6078,2
6079,3
6080,3
6081,4
6082,3
6083,4
6084,2
6085,4
6086,2
6087,3
6088,3
6089,4
6090,4
6091,3
6092,2
6093,1
6094,3
6095,4
6096,4
6097,3
6098,3
6099,3
6100,4
6101,3
6102,3
6103,2
6104,3
6105,3
6106,3
6107,4
6108,3
6109,3
6110,3
6111,4
6112,2
6113,2
6114,4
6115,3
6116,3
6117,4
6118,2
6119,4
6120,2
6121,4
6122,3
6123,3
6124,4
6125,3
6126,3
6127,3
6128,4
6129,3
6130,3
6131,2
6132,2
6133,3
6134,3
6135,2
6136,4
6137,3
6138,3
6139,2
6140,4
6141,2
6142,3
6143,4
6144,3
6145,4
6146,4
6147,4
6148,2
6149,3
6150,3
6151,2
6152,4
6153,4
6154,4
6155,2
6156,2
6157,3
6158,4
6159,2
6160,4
6161,3
6162,4
6163,2
6164,2
6165,3
6166,2
6167,4
6168,4
6169,3
6170,3
6171,2
6172,3
6173,3
6174,3
6175,2
6176,4
6177,4
6178,4
6179,3
6180,4
6181,2
6182,3
6183,3
6184,4
6185,3
6186,2
6187,4
6188,3
6189,2
6190,3
6191,1
6192,3
6193,3
6194,2
6195,1
6196,4
6197,4
6198,3
6199,3
6200,2
6201,2
6202,3
6203,3
6204,4
6205,4
6206,1
6207,2
6208,3
6209,2
6210,4
6211,4
6212,4
6213,3
6214,2
6215,4
6216,3
6217,3
6218,2
6219,4
6220,4
6221,4
6222,3
6223,2
6224,2
6225,4
6226,3
6227,2
6228,3
6229,3
6230,3
6231,3
6232,4
6233,4
6234,3
6235,3
6236,4
6237,2
6238,2
6239,2
6240,2
6241,3
6242,3
6243,3
6244,2
6245,2
6246,3
6247,2
6248,4
6249,3
6250,4
6251,3
6252,4
6253,3
6254,3
6255,3
6256,3
6257,4
6258,2
6259,2
6260,2
6261,2
6262,3
6263,4
6264,3
6265,3
6266,4
6267,4
6268,3
6269,4
6270,4
6271,3
6272,3
6273,3
6274,3
6275,4
6276,3
6277,2
6278,2
6279,4
6280,3
6281,4
6282,2
6283,2
6284,2
6285,3
6286,2
6287,3
6288,2
6289,2
6290,3
6291,3
6292,3
6293,3
6294,3
6295,2
6296,3
6297,4
6298,4
6299,3
6300,3
6301,2
6302,2
6303,4
6304,3
6305,3
6306,3
6307,4
6308,2
6309,4
6310,3
6311,3
6312,3
6313,2
6314,4
6315,3
6316,3
6317,4
6318,3
6319,4
6320,3
6321,4
6322,4
6323,3
6324,3
6325,3
6326,3
6327,4
6328,2
6329,2
6330,4
6331,3
6332,4
6333,4
6334,4
6335,2
6336,3
6337,4
6338,4
6339,3
6340,4
6341,4
6342,3
6343,3
6344,2
6345,2
6346,2
6347,2
6348,2
6349,3
6350,3
6351,2
6352,3
6353,4
6354,4
6355,4
6356,3
6357,3
6358,3
6359,2
6360,2
6361,4
6362,4
6363,3
6364,3
6365,3
6366,3
6367,3
6368,4
6369,3
6370,4
6371,3
6372,4
6373,3
6374,4
6375,4
6376,2
6377,4
6378,3
6379,3
6380,4
6381,3
6382,3
6383,1
6384,4
6385,4
6386,3
6387,3
6388,2
6389,2
6390,2
6391,4
6392,3
6393,3
6394,4
6395,4
6396,4
6397,3
6398,4
6399,3
6400,4
6401,3
6402,3
6403,3
6404,4
6405,3
6406,3
6407,4
6408,3
6409,4
6410,4
6411,3
6412,4
6413,4
6414,4
6415,3
6416,2
6417,4
6418,4
6419,2
6420,4
6421,3
6422,3
6423,4
6424,3
6425,3
6426,3
6427,2
6428,4
6429,1
6430,4
6431,4
6432,4
6433,4
6434,4
6435,3
6436,2
6437,3
6438,2
6439,2
6440,2
6441,4
6442,3
6443,2
6444,3
6445,3
6446,3
6447,4
6448,4
6449,4
6450,2
6451,4
6452,2
6453,2
6454,3
6455,2
6456,4
6457,3
6458,3
6459,2
6460,3
6461,3
6462,2
6463,3
6464,3
6465,4
6466,4
6467,4
6468,4
6469,2
6470,4
6471,3
6472,4
6473,4
6474,2
6475,3
6476,3
6477,3
6478,2
6479,2
6480,2
6481,3
6482,2
6483,4
6484,3
6485,4
6486,3
6487,4
6488,4
6489,4
6490,2
6491,4
6492,3
6493,3
6494,4
6495,3
6496,4
6497,1
6498,2
6499,2
6500,4
6501,4
6502,3
6503,3
6504,3
6505,2
6506,4
6507,4
6508,3
6509,4
6510,4
6511,3
6512,3
6513,4
6514,3
6515,4
6516,3
6517,3
6518,2
6519,2
6520,3
6521,4
6522,3
6523,4
6524,2
6525,2
6526,3
6527,2
6528,2
6529,4
6530,4
6531,4
6532,3
6533,4
6534,4
6535,4
6536,4
6537,4
6538,2
6539,2
6540,2
6541,3
6542,3
6543,4
6544,3
6545,4
6546,4
6547,2
6548,2
6549,3
6550,4
6551,3
6552,4
6553,4
6554,3
6555,3
6556,4
6557,3
6558,2
6559,4
6560,3
6561,3
6562,4
6563,4
6564,2
6565,2
6566,3
6567,2
6568,3
6569,3
6570,3
6571,4
6572,2
6573,2
6574,4
6575,2
6576,3
6577,4
6578,2
6579,3
6580,3
6581,4
6582,2
6583,2
6584,2
6585,2
6586,3
6587,2
6588,3
6589,4
6590,3
6591,3
6592,2
6593,3
6594,3
6595,4
6596,4
6597,4
6598,3
6599,3
6600,2
6601,4
6602,4
6603,2
6604,3
6605,2
6606,4
6607,3
6608,2
6609,3
6610,2
6611,4
6612,3
6613,3
6614,4
6615,2
6616,4
6617,4
6618,3
6619,2
6620,4
6621,3
6622,3
6623,4
6624,4
6625,2
6626,4
6627,4
6628,3
6629,3
6630,3
6631,2
6632,4
6633,3
6634,4
6635,2
6636,3
6637,3
6638,1
6639,4
6640,2
6641,3
6642,3
6643,4
6644,4
6645,3
6646,3
6647,2
6648,2
6649,3
6650,3
6651,4
6652,3
6653,3
6654,4
6655,4
6656,3
6657,4
6658,4
6659,3
6660,4
6661,3
6662,1
6663,3
6664,3
6665,2
6666,3
6667,4
6668,3
6669,3
6670,3
6671,3
6672,4
6673,3
6674,4
6675,4
6676,4
6677,4
6678,4
6679,4
6680,3
6681,4
6682,3
6683,3
6684,3
6685,4
6686,4
6687,3
6688,2
6689,4
6690,3
6691,2
6692,2
6693,3
6694,3
6695,3
6696,3
6697,2
6698,3
6699,4
6700,4
6701,2
6702,3
6703,2
6704,2
6705,3
6706,2
6707,3
6708,4
6709,3
6710,4
6711,3
6712,4
6713,2
6714,4
6715,4
6716,2
6717,3
6718,2
6719,3
6720,4
6721,3
6722,4
6723,2
6724,3
6725,3
6726,3
6727,2
6728,2
6729,3
6730,4
6731,3
6732,4
6733,4
6734,3
6735,4
6736,2
6737,3
6738,3
6739,4
6740,3
6741,2
6742,3
6743,4
6744,3
6745,4
6746,3
6747,3
6748,3
6749,4
6750,3
6751,3
6752,3
6753,4
6754,4
6755,3
6756,4
6757,3
6758,4
6759,2
6760,3
6761,2
6762,3
6763,2
6764,3
6765,3
6766,3
6767,3
6768,2
6769,3
6770,2
6771,3
6772,2
6773,3
6774,3
6775,2
6776,4
6777,1
6778,3
6779,4
6780,4
6781,2
6782,4
6783,2
6784,3
6785,3
6786,4
6787,4
6788,4
6789,4
6790,2
6791,3
6792,4
6793,3
6794,4
6795,4
6796,4
6797,3
6798,4
6799,3
6800,3
6801,4
6802,4
6803,3
6804,2
6805,2
6806,4
6807,3
6808,3
6809,3
6810,4
6811,2
6812,3
6813,4
6814,4
6815,3
6816,4
6817,2
6818,4
6819,3
6820,4
6821,4
6822,3
6823,4
6824,2
6825,3
6826,2
6827,2
6828,3
6829,3
6830,3
6831,3
6832,4
6833,2
6834,2
6835,3
6836,2
6837,2
6838,2
6839,3
6840,3
6841,3
6842,4
6843,2
6844,3
6845,3
6846,4
6847,4
6848,4
6849,2
6850,3
6851,4
6852,1
6853,2
6854,4
6855,2
6856,3
6857,3
6858,4
6859,2
6860,2
6861,3
6862,3
6863,4
6864,4
6865,4
6866,2
6867,4
6868,3
6869,4
6870,3
6871,4
6872,4
6873,2
6874,4
6875,2
6876,3
6877,4
6878,4
6879,4
6880,4
6881,3
6882,2
6883,4
6884,2
6885,4
6886,3
6887,2
6888,2
6889,3
6890,3
6891,4
6892,4
6893,4
6894,4
6895,3
6896,4
6897,4
6898,4
6899,1
6900,3
6901,2
6902,4
6903,4
6904,3
6905,4
6906,3
6907,3
6908,4
6909,4
6910,3
6911,2
6912,4
6913,4
6914,1
6915,2
6916,3
6917,2
6918,3
6919,3
6920,2
6921,3
6922,2
6923,2
6924,4
6925,3
6926,4
6927,3
6928,3
6929,2
6930,4
6931,3
6932,3
6933,2
6934,3
6935,4
6936,2
6937,2
6938,4
6939,4
6940,3
6941,3
6942,3
6943,4
6944,4
6945,4
6946,1
6947,4
6948,4
6949,4
6950,3
6951,3
6952,4
6953,4
6954,3
6955,3
6956,3
6957,4
6958,3
6959,3
6960,2
6961,3
6962,3
6963,4
6964,3
6965,3
6966,3
6967,3
6968,4
6969,3
6970,4
6971,4
6972,2
6973,3
6974,3
6975,3
6976,4
6977,2
6978,4
6979,2
6980,2
6981,4
6982,3
6983,4
6984,4
6985,3
6986,3
6987,3
6988,3
6989,3
6990,3
6991,3
6992,3
6993,3
6994,4
6995,3
6996,3
6997,3
6998,4
6999,2
7000,3
7001,4
7002,4
7003,4
7004,3
7005,3
7006,4
7007,2
7008,3
7009,2
7010,3
7011,2
7012,4
7013,4
7014,4
7015,3
7016,3
7017,2
7018,4
7019,3
7020,3
7021,3
7022,2
7023,4
7024,1
7025,4
7026,3
7027,3
7028,2
7029,4
7030,2
7031,2
7032,4
7033,3
7034,4
7035,3
7036,2
7037,4
7038,4
7039,3
7040,3
7041,2
7042,3
7043,3
7044,3
7045,2
7046,2
7047,4
7048,2
7049,3
7050,3
7051,2
7052,4
7053,4
7054,2
7055,4
7056,3
7057,3
7058,3
7059,3
7060,3
7061,3
7062,3
7063,3
7064,2
7065,3
7066,2
7067,2
7068,4
7069,2
7070,3
7071,2
7072,3
7073,3
7074,4
7075,2
7076,2
7077,3
7078,2
7079,3
7080,3
7081,3
7082,3
7083,2
7084,4
7085,3
7086,3
7087,4
7088,3
7089,4
7090,4
7091,4
7092,2
7093,3
7094,3
7095,4
7096,2
7097,2
7098,4
7099,4
7100,2
7101,4
7102,3
7103,2
7104,3
7105,4
7106,3
7107,4
7108,3
7109,3
7110,2
7111,4
7112,4
7113,2
7114,4
7115,3
7116,2
7117,3
7118,4
7119,3
7120,3
7121,2
7122,2
7123,4
7124,3
7125,3
7126,3
7127,3
7128,2
7129,2
7130,2
7131,3
7132,3
7133,4
7134,3
7135,3
7136,3
7137,2
7138,4
7139,2
7140,2
7141,3
7142,4
7143,4
7144,3
7145,2
7146,2
7147,4
7148,3
7149,4
7150,4
7151,3
7152,3
7153,2
7154,4
7155,4
7156,4
7157,3
7158,2
7159,3
7160,2
7161,4
7162,4
7163,3
7164,3
7165,2
7166,4
7167,4
7168,2
7169,2
7170,3
7171,3
7172,1
7173,4
7174,4
7175,4
7176,3
7177,2
7178,3
7179,3
7180,4
7181,4
7182,3
7183,2
7184,2
7185,1
7186,3
7187,4
7188,4
7189,2
7190,4
7191,4
7192,4
7193,4
7194,2
7195,3
7196,2
7197,4
7198,3
7199,3
7200,4
7201,4
7202,3
7203,4
7204,3
7205,2
7206,3
7207,4
7208,3
7209,4
7210,4
7211,2
7212,2
7213,4
7214,3
7215,4
7216,3
7217,2
7218,2
7219,4
7220,4
7221,4
7222,3
7223,2
7224,4
7225,3
7226,3
7227,2
7228,2
7229,3
7230,2
7231,4
7232,4
7233,3
7234,2
7235,2
7236,2
7237,4
7238,3
7239,2
7240,4
7241,2
7242,3
7243,4
7244,3
7245,1
7246,3
7247,3
7248,3
7249,3
7250,2
7251,1
7252,3
7253,4
7254,4
7255,4
7256,2
7257,4
7258,3
7259,3
7260,3
7261,4
7262,3
7263,3
7264,4
7265,3
7266,4
7267,4
7268,2
7269,3
7270,2
7271,4
7272,3
7273,3
7274,4
7275,3
7276,3
7277,1
7278,3
7279,4
7280,4
7281,3
7282,2
7283,4
7284,3
7285,4
7286,4
7287,4
7288,4
7289,2
7290,4
7291,4
7292,3
7293,3
7294,3
7295,3
7296,3
7297,3
7298,3
7299,2
7300,4
7301,3
7302,4
7303,4
7304,4
7305,4
7306,4
7307,2
7308,4
7309,3
7310,3
7311,4
7312,2
7313,4
7314,3
7315,3
7316,4
7317,4
7318,2
7319,4
7320,3
7321,3
7322,3
7323,3
7324,3
7325,2
7326,4
7327,3
7328,3
7329,4
7330,3
7331,3
7332,4
7333,3
7334,3
7335,3
7336,3
7337,3
7338,3
7339,3
7340,3
7341,4
7342,2
7343,4
7344,4
7345,3
7346,2
7347,2
7348,4
7349,3
7350,4
7351,3
7352,2
7353,4
7354,3
7355,3
7356,1
7357,3
7358,3
7359,2
7360,3
7361,2
7362,4
7363,4
7364,4
7365,3
7366,4
7367,2
7368,4
7369,4
7370,3
7371,2
7372,3
7373,4
7374,3
7375,4
7376,3
7377,2
7378,4
7379,2
7380,3
7381,3
7382,4
7383,4
7384,2
7385,4
7386,3
7387,3
7388,3
7389,3
7390,4
7391,2
7392,3
7393,3
7394,3
7395,3
7396,2
7397,3
7398,4
7399,2
7400,4
7401,2
7402,2
7403,4
7404,3
7405,3
7406,3
7407,4
7408,4
7409,2
7410,4
7411,4
7412,2
7413,3
7414,3
7415,3
7416,4
7417,3
7418,3
7419,4
7420,3
7421,4
7422,3
7423,2
7424,2
7425,2
7426,4
7427,2
7428,4
7429,4
7430,3
7431,3
7432,2
7433,2
7434,3
7435,2
7436,4
7437,4
7438,3
7439,4
7440,3
7441,3
7442,3
7443,4
7444,4
7445,2
7446,3
7447,2
7448,4
7449,4
7450,3
7451,3
7452,4
7453,4
7454,4
7455,2
7456,4
7457,4
7458,4
7459,3
7460,1
7461,3
7462,3
7463,3
7464,3
7465,2
7466,3
7467,3
7468,3
7469,2
7470,2
7471,4
7472,4
7473,2
7474,2
7475,4
7476,3
7477,1
7478,2
7479,3
7480,3
7481,4
7482,4
7483,3
7484,4
7485,3
7486,4
7487,2
7488,3
7489,2
7490,4
7491,4
7492,4
7493,2
7494,2
7495,4
7496,3
7497,4
7498,3
7499,2
7500,2
7501,4
7502,3
7503,3
7504,2
7505,3
7506,3
7507,3
7508,3
7509,3
7510,4
7511,3
7512,4
7513,3
7514,3
7515,2
7516,4
7517,4
7518,4
7519,3
7520,3
7521,3
7522,4
7523,3
7524,3
7525,3
7526,4
7527,4
7528,4
7529,4
7530,3
7531,2
7532,3
7533,3
7534,4
7535,3
7536,2
7537,3
7538,2
7539,1
7540,4
7541,2
7542,3
7543,3
7544,4
7545,4
7546,3
7547,3
7548,3
7549,3
7550,4
7551,2
7552,3
7553,3
7554,3
7555,3
7556,3
7557,3
7558,3
7559,4
7560,3
7561,3
7562,2
7563,4
7564,3
7565,4
7566,2
7567,3
7568,3
7569,4
7570,4
7571,3
7572,3
7573,2
7574,4
7575,2
7576,4
7577,3
7578,4
7579,3
7580,3
7581,3
7582,3
7583,3
7584,2
7585,3
7586,2
7587,4
7588,2
7589,3
7590,2
7591,2
7592,2
7593,3
7594,3
7595,3
7596,2
7597,4
7598,2
7599,3
